[all] selected checkpoint: checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface
+++ dirname run/eval_steerf.sh
++ cd run
++ pwd
+ SCRIPT_DIR=/workspace/entropy_collapse/run
++ cd /workspace/entropy_collapse/run/..
++ pwd
+ STEER_ROOT=/workspace/entropy_collapse
+ . /workspace/entropy_collapse/run/_gpu_defaults.sh
++ '[' -z 1 ']'
++ '[' -z 1 ']'
++ '[' 1 -eq 1 ']'
++ '[' -z 0.35 ']'
++ GPU_MEM_UTIL=0.35
++ export N_GPUS TP_SIZE GPU_MEM_UTIL
+ export PYTHONPATH=/workspace/entropy_collapse:/workspace/entropy_collapse:
+ PYTHONPATH=/workspace/entropy_collapse:/workspace/entropy_collapse:
+ export PYTHONHASHSEED=42
+ PYTHONHASHSEED=42
+ export PYTORCH_SEED=42
+ PYTORCH_SEED=42
+ export CUDA_DEVICE_ORDER=PCI_BUS_ID
+ CUDA_DEVICE_ORDER=PCI_BUS_ID
+ export CUBLAS_WORKSPACE_CONFIG=:4096:8
+ CUBLAS_WORKSPACE_CONFIG=:4096:8
+ model_path=checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface
+ d=/workspace/entropy_collapse/datasets
+ train_files='['\''/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet'\'']'
+ files_at32='['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']'
+ files_at1='['\''/workspace/entropy_collapse/datasets/math500.parquet'\'', '\''/workspace/entropy_collapse/datasets/minerva_math.parquet'\'', '\''/workspace/entropy_collapse/datasets/olympiadbench.parquet'\'', '\''/workspace/entropy_collapse/datasets/gsm8k_test.parquet'\'']'
+ '[' 0 = 1 ']'
+ '[' 0 = 1 ']'
+ run_eval '['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']' 1 avg32
+ local 'test_files=['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']'
+ local val_n=1
+ local tag=avg32
++ date +%Y%m%d_%H%M%S
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo 'data.train_files=['\''/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet'\'']' 'data.val_files=['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']' data.train_batch_size=512 data.max_prompt_length=1024 data.max_response_length=3072 data.filter_overlong_prompts=True data.truncation=left actor_rollout_ref.model.path=checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=['\''console'\'']' trainer.project_name=STEERF-eval trainer.experiment_name=eval-avg32-20260820_134815 trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=1 trainer.total_epochs=1 trainer.val_only=True trainer.resume_mode=disable
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-08-20 13:48:38,140	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=580578)[0m  'np.float64(0.16137478240528172), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@16/mean': np.float64(-1.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@16/std': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@16/mean': np.float64(-0.8818), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@16/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.09448505697730838), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/score/best@32/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(-0.5638000000000001), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/score/best@32/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.13995734565106047), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@32/mean': np.float64(-1.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@32/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(-0.8813333333333333), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@32/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.07793499688100948), '
[36m(TaskRunner pid=580578)[0m  "'val-core/aime_2024_dapo_boxed/acc/mean@32': "
[36m(TaskRunner pid=580578)[0m  "np.float64(0.04895833333333333), 'val-aux/aime_2024_dapo_boxed/acc/std@32': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08042068614347396), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@2/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.07936666666666665), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@2/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08898759064403444), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@2/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.020433333333333335), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@2/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.04321792568841073), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@2/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.04863333333333333), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@2/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.07898333570015534), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@4/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.11156666666666668), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08894418411932979), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@4/mean': np.float64(0.005), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.019101542681345677), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@4/mean': np.float64(0.0543), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.06957612227297419), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@8/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.14376666666666668), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08512970091896778), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@8/mean': np.float64(0.0005), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.004969912880011812), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@8/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.058366666666666664), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.05696807988217249), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@16/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.17933333333333337), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@16/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08068739120264087), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@16/mean': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@16/std': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@16/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.05909999999999999), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@16/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.04724252848865419), '
[36m(TaskRunner pid=580578)[0m  "'val-core/aime_2024_dapo_boxed/acc/best@32/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.21810000000000002), '
[36m(TaskRunner pid=580578)[0m  "'val-core/aime_2024_dapo_boxed/acc/best@32/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.06997867282553023), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@32/mean': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-core/aime_2024_dapo_boxed/acc/maj@32/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.059333333333333335), '
[36m(TaskRunner pid=580578)[0m  "'val-core/aime_2024_dapo_boxed/acc/maj@32/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.03896749844050474), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/mean@32': np.float64(0.04375), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/std@32': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08012030809631342), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@2/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.07316666666666666), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@2/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.09202876512459751), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@2/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.016066666666666667), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@2/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.0405407301313353), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@2/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.04343333333333333), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@2/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.07874125773683473), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@4/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.10820000000000002), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.09410351661140649), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@4/mean': "
[36m(TaskRunner pid=580578)[0m  "np.float64(0.0026), 'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.014485571984640268), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@4/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.048233333333333336), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.07063977125716217), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@8/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.14336666666666667), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08763938914157213), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@8/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.00023333333333333333), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.0027790885796126277), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@8/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.053366666666666666), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.05882250217209127), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@16/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.17930000000000001), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@16/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08174095657792614), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@16/mean': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@16/std': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@16/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.054866666666666654), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@16/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.049047040373347936), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@32/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.21810000000000002), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@32/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.06997867282553023), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@32/mean': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@32/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.05573333333333333), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@32/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.04080805083976276), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/mean@32': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.04895833333333333), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/std@32': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08042068614347396), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@2/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.07936666666666665), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@2/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08898759064403444), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@2/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.020433333333333335), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@2/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.04321792568841073), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@2/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.04863333333333333), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@2/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.07898333570015534), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@4/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.11156666666666668), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08894418411932979), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@4/mean': np.float64(0.005), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.019101542681345677), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@4/mean': np.float64(0.0543), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.06957612227297419), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@8/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.14376666666666668), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08512970091896778), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@8/mean': "
[36m(TaskRunner pid=580578)[0m  "np.float64(0.0005), 'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.004969912880011812), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@8/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.058366666666666664), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.05696807988217249), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@16/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.17933333333333337), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@16/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.08068739120264087), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@16/mean': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@16/std': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@16/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.05909999999999999), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@16/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.04724252848865419), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@32/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.21810000000000002), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@32/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.06997867282553023), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@32/mean': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@32/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.059333333333333335), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@32/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.03896749844050474), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/mean@32': np.float64(-0.9625), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/std@32': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.09122595021742506), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/best@2/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(-0.9316666666666666), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/best@2/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.11237444391807568), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@2/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(-0.9932666666666667), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@2/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.03185013186690971), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@2/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(-0.9621333333333333), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@2/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.09090132728319404), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/best@4/mean': np.float64(-0.8882), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/best@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.12621995289071133), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@4/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(-0.9996666666666667), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.006315059774053082), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@4/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(-0.9597333333333332), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.0833990764963027), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/best@8/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(-0.8371333333333333), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/best@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.12355615998959311), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@8/mean': np.float64(-1.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@8/std': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@8/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(-0.9593333333333334), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.07170520406281966), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/best@16/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(-0.7899333333333334), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/best@16/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.11291943573453735), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@16/mean': np.float64(-1.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@16/std': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@16/mean': np.float64(-0.9604), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@16/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.06058508718392), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/best@32/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(-0.7401333333333333), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/best@32/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.0993319193448189), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@32/mean': np.float64(-1.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@32/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(-0.9673333333333333), '
