### run_grpo.sh  arm=grpo  run_name=grpo-Qwen2.5-Math-1.5B-s4  seed=4  steps=110
### model=Qwen/Qwen2.5-Math-1.5B  gpus=4 tp=4
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=\[\'/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet\'\] data.val_files=\[\'/workspace/entropy_collapse/datasets/aime24.parquet\'\] data.train_batch_size=512 data.max_prompt_length=1024 data.max_response_length=3072 data.filter_overlong_prompts=True data.truncation=left ++data.seed=4 actor_rollout_ref.model.path=Qwen/Qwen2.5-Math-1.5B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.actor.policy_loss.loss_mode=vanilla ++actor_rollout_ref.actor.entropy_from_logits_with_chunking=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.checkpoint.save_contents=\[\'hf_model\'\,\'model\'\,\'optimizer\'\,\'extra\'\] actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=\[\'console\'\,\'tensorboard\'\] trainer.project_name=STEER-F trainer.experiment_name=grpo-Qwen2.5-Math-1.5B-s4 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=10 trainer.total_epochs=10 trainer.total_training_steps=110 trainer.resume_mode=auto ++trainer.rollout_data_dir=null ++trainer.validation_data_dir=/workspace/entropy_collapse/validation_data ++trainer.save_best_only=True ++trainer.delete_old_best_checkpoint=True ++trainer.save_after=0 ++trainer.best_metric_key=val-core/aime_2024_dapo_boxed/acc/mean@32
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-19 04:21:10,193	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.9863333333333333), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/worst@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.06595717643796445), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/maj@2/mean': np.float64(-0.9322), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/maj@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.15550908472448274), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/best@4/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.7962666666666666), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/best@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.21039145895065045), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/worst@4/mean': np.float64(-0.9992), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/worst@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.010260422485780551), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/maj@4/mean': np.float64(-0.9308), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/maj@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.1479290453988303), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/best@8/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.7076666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/best@8/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.19748813348093378), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/worst@8/mean': np.float64(-1.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/worst@8/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/maj@8/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.9340666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/maj@8/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.13142186653628876), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/best@16/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.6228666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/best@16/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.14782048206723652), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/worst@16/mean': np.float64(-1.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/worst@16/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/maj@16/mean': np.float64(-0.9456), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/maj@16/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.10134130709230703), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/best@32/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.5640666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/best@32/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.08770971554185583), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/worst@32/mean': np.float64(-1.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/maj@32/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.9539333333333333), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/reward/maj@32/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07584741264254515), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/mean@32': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.9333333333333333), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/std@32': np.float64(0.1519983714767331), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/best@2/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.8761333333333334), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/best@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.19198528678222573), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@2/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.9863333333333333), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.06595717643796445), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@2/mean': np.float64(-0.9322), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.15550908472448274), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/best@4/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.7962666666666666), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/best@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.21039145895065045), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@4/mean': np.float64(-0.9992), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.010260422485780551), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@4/mean': np.float64(-0.9308), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.1479290453988303), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/best@8/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.7076666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/best@8/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.19748813348093378), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@8/mean': np.float64(-1.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@8/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@8/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.9340666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@8/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.13142186653628876), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/best@16/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.6228666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/best@16/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.14782048206723652), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@16/mean': np.float64(-1.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@16/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@16/mean': np.float64(-0.9456), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@16/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.10134130709230703), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/best@32/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.5640666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/best@32/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.08770971554185583), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@32/mean': np.float64(-1.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@32/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(-0.9539333333333333), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/score/maj@32/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07584741264254515), '
[36m(TaskRunner pid=270964)[0m  "'val-core/aime_2024_dapo_boxed/acc/mean@32': "
[36m(TaskRunner pid=270964)[0m  "np.float64(0.03333333333333333), 'val-aux/aime_2024_dapo_boxed/acc/std@32': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07599918573836655), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@2/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.06193333333333333), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.09599264339111287), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@2/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.0068333333333333345), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.032978588218982224), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@2/mean': np.float64(0.0339), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07775454236224137), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@4/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.10186666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.10519572947532523), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@4/mean': np.float64(0.0004), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.005130211242890276), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@4/mean': np.float64(0.0346), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07396452269941516), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@8/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.14616666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@8/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.09874406674046689), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@8/mean': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@8/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@8/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.03296666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@8/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.06571093326814438), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@16/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.18856666666666666), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/best@16/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07391024103361826), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@16/mean': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@16/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@16/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.027200000000000002), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/maj@16/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.050670653546153514), '
[36m(TaskRunner pid=270964)[0m  "'val-core/aime_2024_dapo_boxed/acc/best@32/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.2179666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-core/aime_2024_dapo_boxed/acc/best@32/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.043854857770927916), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@32/mean': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/acc/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-core/aime_2024_dapo_boxed/acc/maj@32/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.023033333333333336), '
[36m(TaskRunner pid=270964)[0m  "'val-core/aime_2024_dapo_boxed/acc/maj@32/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.03792370632127257), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/mean@32': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.03333333333333333), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/std@32': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07599918573836655), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@2/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.06193333333333333), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.09599264339111287), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@2/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.0068333333333333345), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.032978588218982224), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@2/mean': np.float64(0.0339), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07775454236224137), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@4/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.10186666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.10519572947532523), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@4/mean': "
[36m(TaskRunner pid=270964)[0m  "np.float64(0.0004), 'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.005130211242890276), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@4/mean': np.float64(0.0346), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07396452269941516), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@8/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.14616666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@8/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.09874406674046689), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@8/mean': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@8/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@8/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.03296666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@8/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.06571093326814438), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@16/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.18856666666666666), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@16/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07391024103361826), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@16/mean': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@16/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@16/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.027200000000000002), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@16/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.050670653546153514), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@32/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.2179666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/best@32/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.043854857770927916), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@32/mean': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@32/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.023033333333333336), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/dapo_correct/maj@32/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.03792370632127257), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/mean@32': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.03333333333333333), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/std@32': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07599918573836655), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@2/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.06193333333333333), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.09599264339111287), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@2/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.0068333333333333345), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.032978588218982224), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@2/mean': np.float64(0.0339), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@2/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07775454236224137), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@4/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.10186666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.10519572947532523), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@4/mean': "
[36m(TaskRunner pid=270964)[0m  "np.float64(0.0004), 'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.005130211242890276), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@4/mean': np.float64(0.0346), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@4/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07396452269941516), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@8/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.14616666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@8/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.09874406674046689), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@8/mean': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@8/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@8/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.03296666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@8/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.06571093326814438), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@16/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.18856666666666666), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@16/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.07391024103361826), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@16/mean': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@16/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@16/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.027200000000000002), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@16/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.050670653546153514), '
